=== Job info ===
Fri Apr 17 17:22:36 EDT 2026
ng31003
SLURM_JOB_ID=59523982
Fri Apr 17 17:22:36 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.211.01             Driver Version: 570.211.01     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:01:00.0 Off |                    0 |
| N/A   33C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

=== Python env ===
/scratch/tajm/venvs/m2-align/bin/python
Python 3.11.5
pip 26.0.1 from /scratch/tajm/venvs/m2-align/lib/python3.11/site-packages/pip (python 3.11)

=== Import sanity checks ===
imports ok
torch 2.11.0 cuda True

Loaded .tokens file
=== Check cached MMLU-ProX for sw/wo/yo ===
Using the latest cached version of the dataset since li-lab/MMLU-ProX couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'sw' at /scratch/tajm/huggingface/datasets/li-lab___mmlu-pro_x/sw/0.0.0/8e6106a6c6ce1c5027e66cc338143cf997b2aa09 (last modified on Wed Feb 11 16:16:06 2026).
Using the latest cached version of the dataset since li-lab/MMLU-ProX couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'sw' at /scratch/tajm/huggingface/datasets/li-lab___mmlu-pro_x/sw/0.0.0/8e6106a6c6ce1c5027e66cc338143cf997b2aa09 (last modified on Wed Feb 11 16:16:06 2026).
Using the latest cached version of the dataset since li-lab/MMLU-ProX couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'wo' at /scratch/tajm/huggingface/datasets/li-lab___mmlu-pro_x/wo/0.0.0/8e6106a6c6ce1c5027e66cc338143cf997b2aa09 (last modified on Wed Feb 11 16:16:25 2026).
Using the latest cached version of the dataset since li-lab/MMLU-ProX couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'wo' at /scratch/tajm/huggingface/datasets/li-lab___mmlu-pro_x/wo/0.0.0/8e6106a6c6ce1c5027e66cc338143cf997b2aa09 (last modified on Wed Feb 11 16:16:25 2026).
Using the latest cached version of the dataset since li-lab/MMLU-ProX couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'yo' at /scratch/tajm/huggingface/datasets/li-lab___mmlu-pro_x/yo/0.0.0/8e6106a6c6ce1c5027e66cc338143cf997b2aa09 (last modified on Wed Feb 11 16:16:26 2026).
Using the latest cached version of the dataset since li-lab/MMLU-ProX couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'yo' at /scratch/tajm/huggingface/datasets/li-lab___mmlu-pro_x/yo/0.0.0/8e6106a6c6ce1c5027e66cc338143cf997b2aa09 (last modified on Wed Feb 11 16:16:26 2026).
Cached dataset check passed for sw/wo/yo.

Loading weights:   0%|          | 0/750 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/750 [00:06<1:18:15,  6.27s/it]
Loading weights:   0%|          | 2/750 [00:08<51:35,  4.14s/it]  
Loading weights:   1%|          | 5/750 [00:09<15:09,  1.22s/it]
Loading weights:   2%|▏         | 12/750 [00:09<04:42,  2.62it/s]
Loading weights:   2%|▏         | 15/750 [00:09<03:54,  3.13it/s]
Loading weights:   2%|▏         | 17/750 [00:10<04:28,  2.73it/s]
Loading weights:   2%|▏         | 18/750 [00:11<04:14,  2.87it/s]
Loading weights:   3%|▎         | 21/750 [00:11<03:21,  3.63it/s]
Loading weights:   4%|▎         | 28/750 [00:12<02:05,  5.74it/s]
Loading weights:   4%|▍         | 32/750 [00:12<01:39,  7.20it/s]
Loading weights:   5%|▍         | 34/750 [00:12<01:44,  6.86it/s]
Loading weights:   5%|▍         | 35/750 [00:12<01:41,  7.04it/s]
Loading weights:   5%|▍         | 37/750 [00:13<01:34,  7.52it/s]
Loading weights:   5%|▌         | 38/750 [00:13<01:44,  6.80it/s]
Loading weights:   5%|▌         | 39/750 [00:13<02:04,  5.71it/s]
Loading weights:   6%|▌         | 43/750 [00:13<01:20,  8.80it/s]
Loading weights:   6%|▌         | 45/750 [00:14<01:17,  9.12it/s]
Loading weights:   7%|▋         | 49/750 [00:14<01:18,  8.92it/s]
Loading weights:   7%|▋         | 50/750 [00:14<01:20,  8.66it/s]
Loading weights:   7%|▋         | 53/750 [00:14<01:02, 11.11it/s]
Loading weights:   7%|▋         | 56/750 [00:15<01:09, 10.00it/s]
Loading weights:   8%|▊         | 58/750 [00:15<01:17,  8.91it/s]
Loading weights:   8%|▊         | 61/750 [00:16<01:50,  6.21it/s]
Loading weights:   9%|▊         | 65/750 [00:16<01:20,  8.51it/s]
Loading weights:   9%|▉         | 67/750 [00:16<01:13,  9.35it/s]
Loading weights:   9%|▉         | 69/750 [00:17<01:54,  5.95it/s]
Loading weights:   9%|▉         | 71/750 [00:17<01:44,  6.51it/s]
Loading weights:  10%|▉         | 72/750 [00:18<02:47,  4.05it/s]
Loading weights:  10%|█         | 78/750 [00:18<01:38,  6.81it/s]
Loading weights:  11%|█         | 82/750 [00:18<01:12,  9.22it/s]
Loading weights:  11%|█         | 84/750 [00:19<01:11,  9.33it/s]
Loading weights:  12%|█▏        | 89/750 [00:19<00:54, 12.07it/s]
Loading weights:  12%|█▏        | 91/750 [00:19<00:56, 11.72it/s]
Loading weights:  12%|█▏        | 93/750 [00:19<00:53, 12.19it/s]
Loading weights:  13%|█▎        | 95/750 [00:19<01:01, 10.72it/s]
Loading weights:  13%|█▎        | 98/750 [00:20<01:00, 10.69it/s]
Loading weights:  13%|█▎        | 100/750 [00:20<01:05,  9.86it/s]
Loading weights:  14%|█▎        | 102/750 [00:20<00:59, 10.83it/s]
Loading weights:  14%|█▍        | 104/750 [00:21<02:25,  4.43it/s]
Loading weights:  14%|█▍        | 105/750 [00:22<02:32,  4.24it/s]
Loading weights:  15%|█▍        | 110/750 [00:22<01:25,  7.52it/s]
Loading weights:  15%|█▌        | 114/750 [00:23<01:56,  5.44it/s]
Loading weights:  16%|█▌        | 119/750 [00:23<01:19,  7.92it/s]
Loading weights:  16%|█▋        | 123/750 [00:23<01:00, 10.32it/s]
Loading weights:  17%|█▋        | 125/750 [00:24<01:12,  8.61it/s]
Loading weights:  17%|█▋        | 127/750 [00:24<01:28,  7.01it/s]
Loading weights:  17%|█▋        | 131/750 [00:24<01:02,  9.93it/s]
Loading weights:  18%|█▊        | 134/750 [00:24<00:51, 12.02it/s]
Loading weights:  18%|█▊        | 137/750 [00:25<01:06,  9.23it/s]
Loading weights:  19%|█▊        | 139/750 [00:25<01:10,  8.65it/s]
Loading weights:  19%|█▉        | 142/750 [00:25<01:07,  8.99it/s]
Loading weights:  20%|█▉        | 147/750 [00:26<01:01,  9.73it/s]
Loading weights:  20%|█▉        | 149/750 [00:26<01:25,  7.07it/s]
Loading weights:  21%|██        | 154/750 [00:27<00:58, 10.13it/s]
Loading weights:  21%|██        | 158/750 [00:27<01:14,  7.96it/s]
Loading weights:  21%|██▏       | 160/750 [00:28<01:51,  5.28it/s]
Loading weights:  22%|██▏       | 164/750 [00:28<01:18,  7.51it/s]
Loading weights:  22%|██▏       | 166/750 [00:29<01:14,  7.81it/s]
Loading weights:  23%|██▎       | 169/750 [00:29<01:17,  7.52it/s]
Loading weights:  23%|██▎       | 171/750 [00:30<02:24,  4.00it/s]
Loading weights:  24%|██▎       | 177/750 [00:31<01:29,  6.39it/s]
Loading weights:  24%|██▍       | 179/750 [00:31<01:27,  6.52it/s]
Loading weights:  24%|██▍       | 181/750 [00:33<03:20,  2.84it/s]
Loading weights:  25%|██▍       | 186/750 [00:33<02:00,  4.68it/s]
Loading weights:  25%|██▌       | 190/750 [00:34<01:30,  6.18it/s]
Loading weights:  26%|██▌       | 192/750 [00:35<02:08,  4.35it/s]
Loading weights:  26%|██▋       | 197/750 [00:35<01:30,  6.13it/s]
Loading weights:  27%|██▋       | 199/750 [00:36<01:47,  5.13it/s]
Loading weights:  27%|██▋       | 203/750 [00:37<02:30,  3.63it/s]
Loading weights:  28%|██▊       | 211/750 [00:37<01:17,  6.93it/s]
Loading weights:  29%|██▊       | 214/750 [00:39<01:43,  5.19it/s]
Loading weights:  29%|██▉       | 217/750 [00:39<01:23,  6.35it/s]
Loading weights:  29%|██▉       | 220/750 [00:39<01:30,  5.86it/s]
Loading weights:  30%|██▉       | 224/750 [00:40<01:15,  6.94it/s]
Loading weights:  30%|███       | 226/750 [00:40<01:17,  6.73it/s]
Loading weights:  31%|███       | 233/750 [00:40<00:45, 11.29it/s]
Loading weights:  31%|███▏      | 236/750 [00:42<01:46,  4.84it/s]
Loading weights:  32%|███▏      | 241/750 [00:42<01:11,  7.07it/s]
Loading weights:  33%|███▎      | 246/750 [00:43<01:07,  7.50it/s]
Loading weights:  33%|███▎      | 248/750 [00:43<01:17,  6.48it/s]
Loading weights:  34%|███▎      | 252/750 [00:43<00:58,  8.45it/s]
Loading weights:  34%|███▍      | 254/750 [00:44<00:57,  8.67it/s]
Loading weights:  34%|███▍      | 256/750 [00:44<01:32,  5.35it/s]
Loading weights:  34%|███▍      | 258/750 [00:45<01:18,  6.28it/s]
Loading weights:  35%|███▍      | 260/750 [00:45<01:11,  6.89it/s]
Loading weights:  35%|███▌      | 263/750 [00:45<00:57,  8.49it/s]
Loading weights:  35%|███▌      | 265/750 [00:45<01:04,  7.57it/s]
Loading weights:  36%|███▌      | 267/750 [00:46<01:23,  5.81it/s]
Loading weights:  36%|███▌      | 269/750 [00:46<01:10,  6.85it/s]
Loading weights:  36%|███▌      | 270/750 [00:46<01:17,  6.17it/s]
Loading weights:  37%|███▋      | 275/750 [00:46<00:43, 10.95it/s]
Loading weights:  37%|███▋      | 278/750 [00:47<00:48,  9.70it/s]
Loading weights:  37%|███▋      | 280/750 [00:49<02:29,  3.14it/s]
Loading weights:  38%|███▊      | 285/750 [00:49<01:30,  5.16it/s]
Loading weights:  38%|███▊      | 287/750 [00:49<01:27,  5.30it/s]
Loading weights:  39%|███▊      | 290/750 [00:50<01:20,  5.74it/s]
Loading weights:  39%|███▉      | 292/750 [00:52<02:56,  2.60it/s]
Loading weights:  39%|███▉      | 296/750 [00:52<01:58,  3.83it/s]
Loading weights:  40%|███▉      | 298/750 [00:53<01:55,  3.90it/s]
Loading weights:  40%|███▉      | 299/750 [00:53<01:56,  3.87it/s]
Loading weights:  40%|████      | 301/750 [00:54<02:00,  3.73it/s]
Loading weights:  40%|████      | 302/750 [00:54<02:34,  2.89it/s]
Loading weights:  40%|████      | 303/750 [00:55<02:37,  2.84it/s]
Loading weights:  41%|████      | 306/750 [00:55<01:32,  4.80it/s]
Loading weights:  41%|████      | 309/750 [00:55<01:03,  6.94it/s]
Loading weights:  41%|████▏     | 311/750 [00:56<01:15,  5.84it/s]
Loading weights:  42%|████▏     | 313/750 [00:56<01:20,  5.44it/s]
Loading weights:  42%|████▏     | 314/750 [00:57<02:14,  3.25it/s]
Loading weights:  42%|████▏     | 315/750 [00:57<01:58,  3.68it/s]
Loading weights:  43%|████▎     | 319/750 [00:58<01:26,  4.98it/s]
Loading weights:  43%|████▎     | 324/750 [00:59<01:29,  4.77it/s]
Loading weights:  44%|████▍     | 332/750 [00:59<00:48,  8.56it/s]
Loading weights:  45%|████▍     | 335/750 [01:00<01:15,  5.49it/s]
Loading weights:  46%|████▌     | 343/750 [01:00<00:43,  9.29it/s]
Loading weights:  46%|████▌     | 346/750 [01:01<00:48,  8.34it/s]
Loading weights:  46%|████▋     | 348/750 [01:01<00:57,  7.00it/s]
Loading weights:  47%|████▋     | 352/750 [01:02<00:47,  8.30it/s]
Loading weights:  47%|████▋     | 356/750 [01:02<00:36, 10.70it/s]
Loading weights:  48%|████▊     | 358/750 [01:03<01:14,  5.25it/s]
Loading weights:  48%|████▊     | 363/750 [01:03<00:48,  7.97it/s]
Loading weights:  49%|████▉     | 366/750 [01:03<00:41,  9.16it/s]
Loading weights:  49%|████▉     | 369/750 [01:05<01:18,  4.85it/s]
Loading weights:  50%|████▉     | 374/750 [01:06<01:24,  4.43it/s]
Loading weights:  50%|█████     | 378/750 [01:08<01:39,  3.73it/s]
Loading weights:  51%|█████     | 379/750 [01:08<01:44,  3.55it/s]
Loading weights:  51%|█████▏    | 386/750 [01:08<00:55,  6.58it/s]
Loading weights:  52%|█████▏    | 388/750 [01:09<01:06,  5.47it/s]
Loading weights:  52%|█████▏    | 390/750 [01:09<01:00,  5.91it/s]
Loading weights:  52%|█████▏    | 392/750 [01:09<00:53,  6.69it/s]
Loading weights:  53%|█████▎    | 395/750 [01:09<00:46,  7.60it/s]
Loading weights:  56%|█████▋    | 422/750 [01:10<00:11, 29.24it/s]
Loading weights:  57%|█████▋    | 427/750 [01:10<00:12, 25.76it/s]
Loading weights:  57%|█████▋    | 431/750 [01:10<00:12, 26.53it/s]
Loading weights:  58%|█████▊    | 435/750 [01:10<00:11, 27.07it/s]
Loading weights:  59%|█████▊    | 439/750 [01:10<00:12, 24.61it/s]
Loading weights:  59%|█████▉    | 446/750 [01:11<00:10, 29.71it/s]
Loading weights:  60%|██████    | 453/750 [01:11<00:08, 35.70it/s]
Loading weights:  62%|██████▏   | 462/750 [01:11<00:07, 39.19it/s]
Loading weights:  63%|██████▎   | 473/750 [01:11<00:05, 50.44it/s]
Loading weights:  64%|██████▍   | 479/750 [01:11<00:07, 37.10it/s]
Loading weights:  65%|██████▍   | 487/750 [01:12<00:06, 37.92it/s]
Loading weights:  67%|██████▋   | 499/750 [01:12<00:06, 37.57it/s]
Loading weights:  68%|██████▊   | 513/750 [01:12<00:05, 42.31it/s]
Loading weights:  75%|███████▌  | 565/750 [01:12<00:01, 112.21it/s]
